participant_ID,treatment,part,trial_no,rounds,red_prior_prob,true_guilty_suspect,suspect_accused,choice_1,choice_2,choice_3,choice_4,choice_5,choice_6,choice_7,choice_8,choice_9,outcome_1,outcome_2,outcome_3,outcome_4,outcome_5,outcome_6,outcome_7,outcome_8,outcome_9,timing_choice_1,timing_choice_2,timing_choice_3,timing_choice_4,timing_choice_5,timing_choice_6,timing_choice_7,timing_choice_8,timing_choice_9,timing_choice_10,timing_choice_11,correct_suspect_accused,evidence_round
13,1,1,7,7.0,0.5,1,1,0.0,0.0,0.0,1.0,1.0,1.0,1.0,,4.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,,,2710.033999999983,3343.383999999993,3860.023999999961,6043.446000000064,7876.83200000005,8693.554000000015,9293.536000000076,10693.59400000011,12962.7420000003,,,1,6
13,1,1,8,5.0,0.3,1,1,1.0,1.0,1.0,1.0,1.0,,,,,0.0,0.0,0.0,0.0,1.0,,,,,16357.0680000023,17023.562666668684,17656.728000002357,18656.72800000226,19356.73200000221,20740.092000002263,22446.870000002284,,,,,1,5
13,1,1,9,9.0,0.7,0,0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1809.2019999999332,2409.243999999996,3842.606000000028,4409.310000000065,6259.3460000000705,6776.002000000055,8675.802000000149,9191.79200000014,9808.43200000014,11591.7980000002,13078.518000000131,1,4
13,1,1,10,7.0,0.7,0,0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,,15734.696000000378,16600.40933333393,17133.72533333391,19183.79733333393,20900.511333333954,21417.21333333384,21933.85533333384,23432.995333333867,26069.60933333397,,,1,3
13,1,1,11,5.0,0.1,1,1,1.0,1.0,1.0,1.0,1.0,,,,,0.0,0.0,1.0,0.0,1.0,,,,,2226.7460000000096,3510.0979999999377,4126.805999999955,4876.789999999902,5393.491999999887,6809.2379999999275,9696.005999999868,,,,,1,3
13,1,1,12,1.0,0.5,1,1,0.0,,,,,,,,,0.0,,,,,,,,,5592.966000000186,8525.518000000155,10961.984000000084,,,,,,,,,1,0
13,1,1,13,9.0,0.5,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2376.5660000000394,2943.2160000000035,3542.987999999999,4059.6299999999574,5576.326,6209.3240000000205,6926.008000000071,7976.021999999996,8592.695999999993,9992.729999999938,12794.461999999954,1,0
13,1,1,14,3.0,0.1,1,1,1.0,1.0,1.0,,,,,,,0.0,0.0,0.0,,,,,,,1959.233999999974,2575.941999999908,3275.933999999935,4575.995999999902,6245.3840000000155,,,,,,,1,0
13,1,1,15,5.0,0.9,0,0,0.0,0.0,1.0,1.0,1.0,,,,,0.0,0.0,0.0,0.0,0.0,,,,,1945.0260000000005,2545.006000000005,4278.356000000014,4795.037999999967,5295.072000000008,6578.10800000005,8447.694000000074,,,,,1,0
13,1,1,16,9.0,0.9,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2625.0819999999812,3125.1079999999797,4375.133999999895,5041.805999999949,6440.96199999997,8024.320000000052,8840.954000000049,9340.988000000098,9841.002000000124,11091.016000000189,12743.538000000075,1,5
13,1,1,17,5.0,0.7,0,0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,1.0,,,,,3343.409999999972,3960.056000000015,4510.092000000048,5276.772000000016,5776.777999999979,7210.139999999963,8895.215999999966,,,,,1,5
13,1,1,18,7.0,0.1,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,1360.018000000064,1910.0559999999487,2443.421999999973,3176.742000000039,4193.461999999926,5125.991999999906,5826.025999999935,6959.381999999864,9129.449999999862,,,1,6
13,1,1,19,3.0,0.7,0,0,0.0,0.0,0.0,,,,,,,0.0,0.0,0.0,,,,,,,1859.3100000000093,2376.010000000031,3126.019999999969,5126.061999999964,6612.291999999934,,,,,,,1,0
13,1,1,20,5.0,0.5,0,0,0.0,0.0,0.0,1.0,1.0,,,,,0.0,0.0,1.0,0.0,0.0,,,,,3625.0999999999267,4125.131999999896,5158.469999999872,5675.171999999823,6241.849999999837,7357.585999999804,9175.943999999925,,,,,1,3
13,1,1,21,3.0,0.5,1,1,1.0,0.0,0.0,,,,,,,0.0,0.0,0.0,,,,,,,2491.69600000015,4290.9980000000205,4791.032000000062,6174.127999999928,8175.843999999934,,,,,,,1,0
13,1,1,22,1.0,0.1,1,1,1.0,,,,,,,,,0.0,,,,,,,,,2424.631999999962,4574.631999999877,15566.441333334751,,,,,,,,,1,0
13,1,1,23,9.0,0.1,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1599.7073333336127,2199.709333333638,2949.6273333335807,3466.1013333336377,4516.117333333666,5016.15133333354,6232.8333333335995,6732.857333333597,7382.845333333593,8782.881333333586,10385.505333333567,1,4
13,1,1,24,7.0,0.3,0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,4143.407999999945,4876.789999999936,5393.448000000006,5893.455999999989,6525.915999999882,7042.617999999929,7592.611999999917,9592.655999999846,20690.80600000056,,,0,0
13,1,1,25,3.0,0.3,0,1,1.0,1.0,1.0,,,,,,,0.0,0.0,0.0,,,,,,,2058.4019999999327,2558.419999999913,3258.415999999944,4425.118000000012,14427.762666666333,,,,,,,0,0
